Date,North (mm),East (mm)
2019-05-12,21.30,-43.20
2019-05-13,20.27,-42.46
2019-05-14,19.80,-43.33
2019-05-15,21.08,-43.20
2019-05-16,24.64,-46.04
2019-05-17,21.38,-43.02
2019-05-18,19.19,-43.02
2019-05-19,20.49,-42.64
2019-05-20,20.85,-42.80
2019-05-21,20.59,-42.96
2019-05-22,20.29,-43.40
2019-05-23,20.66,-42.46
2019-05-24,20.57,-42.87
2019-05-25,20.43,-42.93
2019-05-26,18.71,-42.76
2019-05-27,21.11,-42.70
2019-05-28,20.97,-43.29
2019-05-29,21.18,-42.18
2019-05-30,20.76,-43.28
2019-05-31,21.36,-42.01
2019-06-01,21.16,-42.67
2019-06-02,18.97,-43.37
2019-06-03,21.99,-43.26
2019-06-04,20.55,-42.87
2019-06-05,21.15,-44.36
2019-06-06,21.39,-42.62
2019-06-07,20.41,-43.48
2019-06-08,20.85,-43.16
2019-06-09,20.97,-43.01
2019-06-10,21.66,-43.07
2019-06-11,22.80,-42.20
2019-06-12,21.29,-43.31
2019-06-13,21.73,-41.94
2019-06-14,22.55,-43.58
2019-06-15,19.31,-43.08
2019-06-16,22.28,-44.58
2019-06-17,20.09,-43.39
2019-06-18,20.65,-42.40
2019-06-19,20.59,-42.79
2019-06-20,24.10,-45.33
2019-06-21,20.16,-45.15
2019-06-22,20.72,-43.13
2019-06-23,21.33,-44.85
2019-06-24,19.00,-43.75
2019-06-25,19.83,-45.23
2019-06-26,20.58,-42.98
2019-06-27,19.60,-42.68
2019-06-28,24.26,-41.76
2019-06-29,21.02,-44.73
2019-06-30,20.65,-45.16
2019-07-01,21.74,-44.54
2019-07-02,20.87,-45.93
2019-07-03,20.68,-45.07
2019-07-04,20.97,-43.49
2019-07-05,20.76,-43.88
2019-07-06,15.82,-45.22
2019-07-07,14.05,-45.67
2019-07-08,13.97,-46.73
2019-07-09,14.77,-45.16
2019-07-10,15.99,-46.73
2019-07-11,15.39,-41.65
2019-07-12,12.76,-41.80
2019-07-13,16.03,-28.32
2019-07-14,15.65,-48.85
2019-07-15,13.82,-45.30
2019-07-16,13.31,-44.01
2019-07-17,14.72,-45.71
2019-07-18,14.16,-46.79
2019-07-19,13.95,-45.11
2019-07-20,12.13,-46.48
2019-07-21,15.10,-42.92
2019-07-22,18.42,-46.83
2019-07-23,1.13,-46.41
2019-07-24,18.87,-42.15
2019-07-25,14.86,-43.63
2019-07-26,18.02,-42.55
2019-07-27,15.04,-53.87
2019-07-28,10.27,-40.68
2019-07-29,16.54,-44.61
2019-07-30,13.65,-42.79
2019-07-31,16.14,-41.36
2019-08-01,13.54,-44.85
2019-08-02,13.17,-47.25
2019-08-03,14.54,-43.58
2019-08-04,15.71,-44.30
2019-08-05,14.58,-43.54
2019-08-06,10.03,-39.73
2019-08-07,14.19,-43.97
2019-08-08,18.04,-45.51
2019-08-09,15.79,-44.42
2019-08-10,13.17,-44.67
2019-08-11,13.53,-45.92
2019-08-12,14.36,-45.64
2019-08-13,12.93,-46.03
2019-08-14,14.38,-45.09
2019-08-15,13.31,-46.02
2019-08-16,12.65,-46.05
2019-08-17,14.46,-46.26
2019-08-18,14.39,-46.33
2019-08-19,13.72,-46.03
2019-08-20,13.63,-46.19
2019-08-21,13.90,-45.48
2019-08-22,13.28,-45.47
2019-08-23,13.38,-45.51
2019-08-24,14.95,-43.57
2019-08-25,14.21,-46.32
2019-08-26,14.92,-45.05
2019-08-27,15.80,-42.14
2019-08-28,10.41,-44.31
2019-08-29,12.17,-39.30
2019-08-30,19.58,-40.20
2019-08-31,13.73,-45.47
2019-09-01,11.29,-44.79
2019-09-02,14.43,-44.90
2019-09-03,14.81,-44.87
2019-09-04,18.03,-38.03
2019-09-05,15.29,-41.07
2019-09-06,12.71,-42.05
2019-09-07,14.29,-41.58
2019-09-08,11.44,-46.00
2019-09-09,11.82,-46.50
2019-09-10,13.00,-44.24
2019-09-11,11.79,-45.23
2019-09-12,11.31,-45.49
2019-09-13,12.52,-44.53
2019-09-14,12.28,-45.44
2019-09-15,12.85,-45.38
2019-09-16,11.46,-44.54
2019-09-17,11.53,-45.21
2019-09-18,12.14,-43.79
2019-09-19,10.60,-46.01
2019-09-20,12.07,-45.59
2019-09-21,13.45,-45.88
2019-09-22,12.76,-44.97
2022-07-03,-0.05,343.69
2022-07-04,-26.31,490.93
2022-07-05,771.13,1298.41
2022-07-06,1202.90,1142.71
2022-07-07,56.74,-274.57
2022-07-08,347.48,261.28
2022-07-09,99.01,733.64
2022-07-10,-53.08,-72.71
2022-07-11,10.33,-55.52
2022-07-12,17.39,-54.40
2022-07-13,22.20,-49.71
2022-07-14,6.95,-52.35
2022-07-15,11.57,-48.54
2022-07-16,-48.66,-40.21
2022-07-17,-313.49,1404.78
2022-07-18,902.43,-51.69
2022-07-19,-12.13,-129.61
2022-07-20,-40.63,-156.13
2022-07-21,54.89,-57.30
2022-07-22,9.08,-212.07
2022-07-23,135.60,-112.76
2022-07-24,-8.52,17.36
2022-07-25,56.54,-903.96
2022-07-26,73.27,1405.66
2022-07-27,-235.51,30.55
2022-07-28,14.36,-94.33
2022-07-29,1312.94,-544.34
2022-07-30,279.19,144.30
2022-08-01,-533.85,1411.65
2022-08-02,-92.51,-72.57
2022-08-03,-42.88,-185.48
2022-08-04,352.50,-662.83
2022-08-05,20.43,-56.81
2022-08-06,-52.89,-68.20
2022-08-07,153.51,-211.18
2022-08-08,65.44,3.00
2022-08-09,131.71,-272.21
2022-08-10,-56.31,8.26
2022-08-11,-12.16,-10.90
2022-08-12,33.37,368.95
2022-08-13,29.38,-22.22
2022-08-14,9.22,-86.43
2022-08-15,0.68,-21.51
2022-08-16,-127.56,-229.86
2022-08-17,101.63,58.54
2022-08-18,-0.88,-25.08
2022-08-19,12.47,-51.91
2022-08-20,16.70,-109.22
2022-08-21,19.21,-47.12
2022-08-22,10.80,-58.00
2022-08-23,15.67,-39.49
2022-08-24,32.50,-118.90
2022-08-25,24.05,54.35
2022-08-26,8.70,-50.73
2022-08-27,-69.38,46.83
2022-08-28,14.20,-25.00
2022-08-29,19.50,-7.10
2022-08-30,-122.12,-220.28
2022-08-31,191.68,55.81
2022-09-01,-7.02,-83.95
2022-09-02,-2.89,-14.27
2022-09-03,12.43,-59.75
2022-09-04,2.13,-38.46
2022-09-05,3.80,-40.00
2022-09-06,14.72,-51.65
2022-09-07,12.09,-49.23
2022-09-08,11.24,-50.75
2022-09-09,12.04,-50.49
2022-09-10,12.12,-45.65
2022-09-11,13.49,-49.17
2022-09-12,18.95,-42.35
2022-09-13,12.59,-50.28
2022-09-14,11.97,-48.76
